date,title,source_system,source,domain,matched_place,latitude,longitude,summary,url,status
2026-07-05,Nouvelles attaques coordonnées au Mali,GDELT,africanmanager.com,africanmanager.com,,,,Nouvelles attaques coordonnées au Mali,https://africanmanager.com/nouvelles-attaques-coordonnees-au-mali/,review
2026-07-05,"Islamisti udarili na Rusiju u Maliju : Pominju se zarobljeni Rusi , ambasada navodno pregovara o izvlačenju",GDELT,informer.rs,informer.rs,,,,"Islamisti udarili na Rusiju u Maliju : Pominju se zarobljeni Rusi , ambasada navodno pregovara o izvlačenju",https://informer.rs/planeta/vesti/1129797/rusija-mali-africki-korpus,review
2026-07-05,نصرة الإسلام تعلن السيطرة على مواقع لجيش مالي وميليشيات الدونزو,GDELT,alakhbar.info,alakhbar.info,,,,نصرة الإسلام تعلن السيطرة على مواقع لجيش مالي وميليشيات الدونزو,https://www.alakhbar.info/6a4a28126f96a70001ae2160/,review
2026-07-05,Attaques coordonnées au Mali : larmée annonce un bilan provisoire de 20 assaillants neutralisés et un soldat tué,GDELT,senego.com,senego.com,,,,Attaques coordonnées au Mali : larmée annonce un bilan provisoire de 20 assaillants neutralisés et un soldat tué,https://senego.com/attaques-coordonnees-au-mali-larmee-annonce-un-bilan-provisoire-de-20-assaillants-neutralises-et-un-soldat-tue_1980073.html,review
2026-07-05,Рейд на ислямисти в Мали,GDELT,news.bg,news.bg,,,,Рейд на ислямисти в Мали,https://news.bg/konflikti/reyd-na-islyamisti-v-mali.html,review
2026-07-05,Μάλι : Συντονισμένες επιθέσεις τζιχαντιστών ανταρτών κατά του στρατού,GDELT,newsbomb.gr,newsbomb.gr,,,,Μάλι : Συντονισμένες επιθέσεις τζιχαντιστών ανταρτών κατά του στρατού,https://www.newsbomb.gr/kosmos/story/1747565/mali-syntonismenes-epitheseis-tzixantiston-antarton-kata-tou-stratoy,review
2026-07-05,Insurgents stage coordinated attacks on army positions across Mali,GDELT,internazionale.it,internazionale.it,,,,Insurgents stage coordinated attacks on army positions across Mali,https://www.internazionale.it/ultime-notizie-reuters/2026/07/05/insurgents-attack-multiple-towns-in-northern-and-central-mali-sources-say,review
2026-07-05,انفيف .. البلدة التي تتحكم بمصير كيدال وعقدة ميدانية في شمال مالي صحراء ميديا,GDELT,saharamedias.net,saharamedias.net,,,,انفيف .. البلدة التي تتحكم بمصير كيدال وعقدة ميدانية في شمال مالي صحراء ميديا,https://saharamedias.net/259971/,review
2026-07-05,Мали – рат који свет погрешно разуме,GDELT,politika.rs,politika.rs,,,,Мали – рат који свет погрешно разуме,https://www.politika.rs/scc/clanak/768269/mali-rat-koji-svet-pogresno-razume,review
2026-06-30,Ain . Association Daniel - Balavoine : la soeur du chanteur invitée un festival dans la Dombes,GDELT,leprogres.fr,leprogres.fr,,,,Ain . Association Daniel - Balavoine : la soeur du chanteur invitée un festival dans la Dombes,https://www.leprogres.fr/culture-loisirs/2026/06/30/claire-balavoine-invitee-du-festival-solidaire-et-engage,review
2026-06-30,Mali : Huit civils tués par une frappe de drone de larmée dans la région de Ménaka,GDELT,fr.allafrica.com,fr.allafrica.com,Ménaka,15.918,2.402,Mali : Huit civils tués par une frappe de drone de larmée dans la région de Ménaka,https://fr.allafrica.com/stories/202606300197.html,review
2026-06-29,Sahel Break With the West : Can Burkina Faso Afford It ?,GDELT,riotimesonline.com,riotimesonline.com,,,,Sahel Break With the West : Can Burkina Faso Afford It ?,https://www.riotimesonline.com/sovereignty-defiance-sahel-cost-break-west-2026/,review
2026-06-29,قتل ونهب وتدمير .. رايتس ووتش تتهم جميع أطراف مالي باقتراف انتهاكات حقوقية واسعة,GDELT,aljazeera.net,aljazeera.net,,,,قتل ونهب وتدمير .. رايتس ووتش تتهم جميع أطراف مالي باقتراف انتهاكات حقوقية واسعة,https://www.aljazeera.net/news/2026/6/29/%D9%82%D8%AA%D9%84-%D9%88%D9%86%D9%87%D8%A8-%D9%88%D8%AA%D8%AF%D9%85%D9%8A%D8%B1-%D8%B1%D8%A7%D9%8A%D8%AA%D8%B3-%D9%88%D9%88%D8%AA%D8%B4-%D8%AA%D8%AA%D9%87%D9%85-%D8%AC%D9%85%D9%8A%D8%B9,review
2026-06-29,"Mali : « Les belligérants commettent à nouveau de graves exactions », dénonce Human Rights Watch",GDELT,fr.allafrica.com,fr.allafrica.com,,,,"Mali : « Les belligérants commettent à nouveau de graves exactions », dénonce Human Rights Watch",https://fr.allafrica.com/stories/202606290418.html,review
2026-06-29,France considers reciprocal measures against African state,GDELT,nigeriasun.com,nigeriasun.com,,,,France considers reciprocal measures against African state,http://www.nigeriasun.com/news/279154602/france-considers-reciprocal-measures-against-african-state,review
2026-06-29,"Warring parties in Mali committing serious rights abuses , HRW report finds",GDELT,africanews.com,africanews.com,,,,"Warring parties in Mali committing serious rights abuses , HRW report finds",https://www.africanews.com/2026/06/29/warring-parties-in-mali-committing-serious-rights-abuses-hrw-report-finds/,review
2026-06-29,Today . Az - And Burkina Faso slammed the door : the collapse of French politics in Africa,GDELT,today.az,today.az,,,,Today . Az - And Burkina Faso slammed the door : the collapse of French politics in Africa,http://today.az/news/politics/268642.html,review
2026-06-29,Mali : De graves abus commis dans un contexte de reprise des combats,GDELT,fr.allafrica.com,fr.allafrica.com,,,,Mali : De graves abus commis dans un contexte de reprise des combats,https://fr.allafrica.com/stories/202606290186.html,review
2026-06-29,Dossier spécial sur les cinq ans dAssimi à Koulouba : Défense et gouvernance en ligne de mire,GDELT,bamada.net,bamada.net,,,,Dossier spécial sur les cinq ans dAssimi à Koulouba : Défense et gouvernance en ligne de mire,https://bamada.net/dossier-special-sur-les-cinq-ans-dassimi-a-koulouba-defense-et-gouvernance-en-ligne-de-mire,review
2026-06-29,Mali : Grave Abuses Amid Renewed Fighting,GDELT,allafrica.com,allafrica.com,,,,Mali : Grave Abuses Amid Renewed Fighting,https://allafrica.com/stories/202606290081.html,review
2026-06-29,Mali : Grave Abuses Amid Renewed Fighting,GDELT,hrw.org,hrw.org,,,,Mali : Grave Abuses Amid Renewed Fighting,https://www.hrw.org/news/2026/06/28/mali-grave-abuses-amid-renewed-fighting,review
2026-06-29,Mali : Grave Abuses Amid Renewed Fighting,GDELT,sierraleonetimes.com,sierraleonetimes.com,,,,Mali : Grave Abuses Amid Renewed Fighting,http://www.sierraleonetimes.com/news/279154116/mali-grave-abuses-amid-renewed-fighting,review
2026-06-29,Mali : Grave Abuses Amid Renewed Fighting,GDELT,philippinetimes.com,philippinetimes.com,,,,Mali : Grave Abuses Amid Renewed Fighting,http://www.philippinetimes.com/news/279154116/mali-grave-abuses-amid-renewed-fighting,review
2026-06-29,"Short - Term Deals , Past Failures Dampen Russian Expansion Efforts In Africa",GDELT,eurasiareview.com,eurasiareview.com,,,,"Short - Term Deals , Past Failures Dampen Russian Expansion Efforts In Africa",https://www.eurasiareview.com/29062026-short-term-deals-past-failures-dampen-russian-expansion-efforts-in-africa/,review
